(2637-0:0) / 2637 3706
(8342-0:0) 8342 4027 / 8013
(8342-0:1) / 8342 4027 8047
(8316-1:1) 8316 / 1871 7020
(8316-1:0) 8316 1871 / 1821 4533
(8316-1:2) / 8316 6700
(8324-1:0) 8324 / 1861
(8324-1:1) / 8324 8333
(8248-1:0) 8248 1871 / 1821 4533
(8248-1:1) 8248 / 1871 7020
(8248-1:2) / 8248 6700
(1861-0:0) / 1861 3603
(2603-0:0) / 2603 3723
(4066-0:0) / 4066 3723
(8344-0:0) 8344 4027 / 8013
(8344-0:1) / 8344 4027 8047
(1527-0:0) / 1527 4788
(8339-0:0) 8339 4027 / 8013
(8339-0:1) / 8339 4027 8047
(6096-0:0) / 6096 5036
(7223-0:0) / 7223 1925
(8092-1:0) 8092 1871 / 1821 4533
(8092-1:1) 8092 / 1871 7020
(8092-1:2) / 8092 3362
(2552-0:0) / 2552 1790 4035
(8113-1:0) 8113 1871 / 1821 4533
(8113-1:1) 8113 / 1871 7020
(8113-1:2) / 8113 8348
(8097-1:0) 8097 1871 / 1821 4533
(8097-1:1) 8097 / 1871 7020
(1871-2:0) 1871 / 1821 4533
(8097-1:2) / 8097 8348
(1871-2:1) 1871 / 1889
(1871-2:2) / 1871 7020
(7869-0:0) / 7869 1254
(7262-0:0) / 7262 661 4604 5036
(8196-1:0) 8196 / 7916
(8196-1:1) / 8196 8025
(8004-1:0) 8004 1871 / 1821 4533
(8004-1:1) 8004 1871 / 1889
(8004-1:2) 8004 / 1871 7020
(8004-1:3) / 8004 6467
(8102-2:0) 8102 1871 / 1821 4533
(8102-2:1) 8102 1871 / 1889
(8102-2:2) 8102 / 1871 7020
(8102-2:3) 8102 / 2359
(8102-2:4) / 8102 4533
(8007-1:0) 8007 1871 / 1821 4533
(8007-1:1) 8007 1871 / 1889
(8007-1:2) 8007 / 1871 7020
(8007-1:3) / 8007 6467
(8002-1:0) 8002 1871 / 1821 4533
(8002-1:1) 8002 1871 / 1889
(8002-1:2) 8002 / 1871 7020
(8002-1:3) / 8002 6467
(2359-0:0) / 2359 2343
(7601-0:0) / 7601 3723
(7833-0:0) / 7833 3723
(7560-0:0) / 7560 3723
(6679-2:0) 6679 4027 / 8013
(6679-2:1) 6679 / 4027 8047
(6679-2:2) 6679 / 8322
(6679-2:3) / 6679 8326
(980-0:0) / 980 3599
(3113-0:0) / 3113 3599
(8279-1:0) 8279 / 661 4604 5036
(8279-1:1) / 8279 4194
(8279-2:0) 8279 / 661 4604 5036
(8279-2:1) 8279 / 707
(8279-2:2) / 8279 4194
(1817-0:0) / 1817 3599
(5418-0:0) / 5418 3599
(5416-1:0) 5416 / 1254
(5416-1:1) / 5416 3599
(664-1:0) 664 / 661 4604 5036
(664-1:1) / 664 3140
(1328-0:0) / 1328 3599
(5587-0:0) / 5587 3599
(5414-0:0) / 5414 3599
(4732-0:0) / 4732 5036
(3526-0:0) / 3526 4533
(2343-0:0) / 2343 4533
(1871-3:0) 1871 / 1821 4533
(1871-3:2) 1871 / 4533
(1871-3:1) 1871 / 1889
(1871-3:3) / 1871 7020
(2572-0:0) / 2572 4035
(8350-0:0) / 8350 1698
(722-0:0) / 722 4037
(2988-0:0) / 2988 4037
(3661-0:0) / 3661 4037
(598-0:0) / 598 205
(4764-0:0) / 4764 4533
(3393-0:0) / 3393 4037
(8352-0:0) / 8352 8350 1698
(6467-0:0) / 6467 4533
(1863-0:0) / 1863 4533
(8351-0:0) / 8351 8333
(1896-0:0) / 1896 4533
(4534-0:0) / 4534 70
(779-0:0) / 779 5524
(7654-0:0) / 7654 4533
(8354-0:0) / 8354 1698
(7995-1:0) 7995 / 3035 3723
(7995-1:1) / 7995 3687
(6805-0:0) / 6805 8306
(8067-1:0) 8067 / 3035 3723
(8067-1:1) / 8067 3687
(2332-0:0) / 2332 1519
(7552-0:0) / 7552 4764 4533
(8139-0:0) / 8139 3035 3723
(7552-1:0) 7552 / 1863 4533
(7552-1:1) / 7552 4764 4533
(759-0:0) / 759 4037
(8356-0:0) / 8356 8333
(722-1:0) 722 / 759 4037
(6501-0:0) / 6501 6900
(722-1:1) / 722 4037
(8348-0:0) / 8348 4533
(1883-0:0) / 1883 3603
(6431-0:0) / 6431 6900
(6403-1:0) 6403 4027 / 8013
(6403-1:1) 6403 / 4027 8047
(6547-0:0) / 6547 6900
(7594-0:0) / 7594 4764 4533
(6403-1:2) / 6403 6900
(7594-1:1) / 7594 4764 4533
(7594-1:0) 7594 / 1863 4533
(7585-0:0) / 7585 4764 4533
(3362-0:0) / 3362 4533
(6297-0:0) / 6297 6946
(3062-0:0) / 3062 4037
(7304-0:0) / 7304 4764 4533
(7304-1:0) 7304 / 1863 4533
(7304-1:1) / 7304 4764 4533
(6660-0:0) / 6660 6946
(4027-2:0) 4027 / 7124
(4027-2:1) 4027 / 8013
(4027-2:2) / 4027 8047
(6297-1:0) 6297 / 6286
(6297-1:1) / 6297 6946
(7582-0:0) / 7582 1863 4533
(8359-0:0) / 8359 8333
(7124-0:0) / 7124 6900
(4027-3:0) 4027 / 6574
(4027-3:1) 4027 / 7124 6900
(4027-3:2) 4027 / 8013
(4027-3:3) / 4027 8047
(7589-0:0) / 7589 4764 4533
(6480-0:0) / 6480 6900
(4063-0:0) / 4063 6900
(6897-0:0) / 6897 1863 4533
(6679-3:0) 6679 4027 / 6574
(6679-3:1) 6679 4027 / 7124 6900
(6679-3:2) 6679 4027 / 8013
(6679-3:3) 6679 / 4027 8047
(6679-3:4) 6679 / 6900
(6679-3:5) 6679 / 8322
(6679-3:6) / 6679 8326
(6897-1:0) 6897 / 1863 4533
(6897-1:1) / 6897 4764 4533
(8352-1:0) 8352 / 3604
(8352-1:1) / 8352 8350 1698
(6989-0:0) / 6989 1863 4533
(6989-1:0) 6989 / 1863 4533
(6989-1:1) / 6989 4764 4533
(7778-0:0) / 7778 6946
(8350-1:0) 8350 / 1698
(8350-1:1) / 8350 3604
(8357-0:0) / 8357 184
(6485-0:0) / 6485 6900
(6716-0:0) / 6716 6946
(7547-0:0) / 7547 4764 4533
(4921-0:0) / 4921 6900
(6426-1:0) 6426 / 6596
(6426-1:1) / 6426 7711
(7672-0:0) / 7672 8360
(8300-1:0) 8300 / 2359 2343 4533
(8300-1:1) / 8300 6596
(5038-0:0) / 5038 5027
(8102-3:0) 8102 1871 / 1821 4533
(8102-3:1) 8102 1871 / 1889
(8102-3:2) 8102 1871 / 4533
(8102-3:3) 8102 / 1871 7020
(8102-3:4) 8102 / 2359 2343 4533
(8102-3:5) 8102 / 4533
(8102-3:6) / 8102 6596
(5027-0:0) / 5027 5037
(8361-0:0) 8361 8324 / 1861 3603
(8363-0:0) / 8363 3940
(8361-0:1) / 8361 8324 8333
(8367-0:0) / 8367 3951
(3501-0:0) / 3501 7015 4034
(8369-0:0) / 8369 8370
(4027-4:0) 4027 / 6574
(4027-4:1) 4027 / 6900
(4027-4:2) 4027 / 7124 6900
(4027-4:3) 4027 / 8013
(4027-4:4) / 4027 8047
(8025-0:0) / 8025 7798 6994 5740
(7898-0:0) 7898 7843 / 6505
(7898-0:1) / 7898 7843 8073
(7916-0:0) / 7916 7837 6994 5740
(7771-0:0) / 7771 6698
(7863-1:0) 7863 / 7916 7837 6994 5740
(7863-1:1) 7863 7970 / 6505
(7863-1:2) / 7863 7970 6994
(6698-0:0) / 6698 6900
(8372-0:0) 8372 1871 / 1821 4533
(8372-0:1) 8372 1871 / 1889
(8372-0:2) 8372 1871 / 4533
(8372-0:3) / 8372 1871 7020
(8374-0:0) 8374 1871 / 1821 4533
(8374-0:1) 8374 1871 / 1889
(8374-0:2) 8374 1871 / 4533
(8374-0:3) / 8374 1871 7020
(8373-0:0) 8373 1871 / 1821 4533
(8373-0:1) 8373 1871 / 1889
(8373-0:2) 8373 1871 / 4533
(8373-0:3) / 8373 1871 7020
(8371-0:0) / 8371 3955
(8375-0:0) / 8375 1861 3603
(8376-0:0) / 8376 4143
(8382-0:0) / 8382 3720
(6954-0:0) / 6954 1863 4533
(7154-0:0) / 7154 1863 4533
(8386-0:0) / 8386 3736
(7165-0:0) / 7165 1863 4533
(8391-0:0) / 8391 7841
(4806-1:0) 4806 / 4642
(4806-1:1) / 4806 4648
(4734-0:0) / 4734 4642
(8388-0:0) / 8388 8385
(8367-1:0) 8367 / 3603
(8367-1:1) / 8367 3951
(8387-0:0) / 8387 2285
(4921-1:0) 4921 4027 / 6574
(4921-1:1) 4921 4027 / 6900
(4921-1:2) 4921 4027 / 7124 6900
(4921-1:3) 4921 4027 / 8013
(4921-1:4) 4921 / 4027 8047
(4921-1:5) / 4921 6900
(8395-0:0) / 8395 4034
(8363-1:0) 8363 / 3603
(8363-1:1) / 8363 3940
(8395-1:0) 8395 / 3381
(8395-1:1) / 8395 4034
(6957-0:0) / 6957 1863 4533
(6199-0:0) / 6199 6900
(6888-0:0) / 6888 1863 4533
(7161-0:0) / 7161 1863 4533
(7435-0:0) 7435 4027 / 6574
(7435-0:1) 7435 4027 / 6900
(7435-0:2) 7435 4027 / 7124 6900
(7435-0:3) 7435 4027 / 8013
(7435-0:4) / 7435 4027 8047
(2421-0:0) / 2421 3723
(8399-0:0) / 8399 4034
(8399-1:0) 8399 / 4034
(8399-1:1) / 8399 7015 4034
(8353-0:0) / 8353 598 205
(6951-0:0) / 6951 1863 4533
(8400-0:0) / 8400 4034
(8105-1:0) 8105 / 3603
(8105-1:1) / 8105 3720
(6879-0:0) / 6879 1863 4533
(8096-1:0) 8096 / 3603
(8096-1:1) / 8096 3726
(8400-1:0) 8400 / 3381
(8400-1:1) / 8400 4034
(8402-0:0) 8402 6297 / 6286
(8402-0:1) / 8402 6297 6946
(8402-1:0) 8402 / 1805
(8402-1:1) 8402 6297 / 6286
(8402-1:2) / 8402 6297 6946
(8403-0:0) / 8403 4034
(8120-1:0) 8120 / 3603
(8120-1:1) / 8120 3862
(8403-1:0) 8403 / 4034
(8403-1:1) / 8403 7841
(8110-1:0) 8110 / 3603
(8110-1:1) / 8110 3865
(8405-0:0) / 8405 4034
(8390-0:0) / 8390 8396
(8405-1:0) 8405 / 3381
(8405-1:1) / 8405 4034
(8406-0:0) 8406 4027 / 6574
(8406-0:1) 8406 4027 / 6900
(8406-0:2) 8406 4027 / 7124 6900
(8406-0:3) 8406 4027 / 8013
(8406-0:4) / 8406 4027 8047
(8085-1:0) 8085 1871 / 1821 4533
(8085-1:1) 8085 1871 / 1889
(8085-1:2) 8085 1871 / 4533
(8085-1:3) 8085 / 1871 7020
(8085-1:4) / 8085 3091
(8396-0:0) / 8396 8389
(8118-1:0) 8118 1871 / 1821 4533
(8118-1:1) 8118 1871 / 1889
(8118-1:2) 8118 1871 / 4533
(8118-1:3) 8118 / 1871 7020
(8118-1:4) / 8118 3091
(8093-1:0) 8093 1871 / 1821 4533
(8093-1:1) 8093 1871 / 1889
(8093-1:2) 8093 1871 / 4533
(8093-1:3) 8093 / 1871 7020
(8093-1:4) / 8093 3091
(8390-1:0) 8390 / 8396 8389
(8390-1:1) / 8390 8401
(8385-0:0) / 8385 8401
(8396-1:0) 8396 / 8389
(8396-1:1) / 8396 8401
(8387-1:0) 8387 / 2285
(8387-1:1) / 8387 8401
(8090-0:0) / 8090 5037
(5713-0:0) / 5713 598 205
(8415-0:0) / 8415 6994 5740
(8414-0:0) 8414 6297 / 6286
(8414-0:1) / 8414 6297 6946
(8412-0:0) 8412 6426 / 6596
(8412-0:1) / 8412 6426 7711
(8416-0:0) / 8416 6994 5740
(8414-1:0) 8414 / 1805
(8414-1:1) 8414 6297 / 6286
(8414-1:2) / 8414 6297 6946
(4376-0:0) / 4376 6466
(8418-0:0) / 8418 3371 4034
(8418-1:0) 8418 / 3371 4034
(8418-1:1) / 8418 3381
(6786-0:0) / 6786 1863 4533
(6560-0:0) / 6560 3371 4034
(598-1:0) 598 / 205
(598-1:1) / 598 836
(441-0:0) / 441 6466
(8401-0:0)  [8401 8388 8385 8401]
(8427-0:0) / 8427 3371 4034
(8427-1:0) 8427 / 3371 4034
(8427-1:1) / 8427 3381
(8429-0:0) 8429 6426 / 6596
(8429-0:1) / 8429 6426 7711
(8371-1:0) 8371 / 3603
(8371-1:1) / 8371 3955
(8376-1:0) 8376 / 3603
(8376-1:1) / 8376 4143
(8430-0:0) 8430 598 / 205
(8430-0:1) / 8430 598 836
(8431-0:0) / 8431 3460
(8115-1:0) 8115 / 3603
(1254-0:0) / 1254 5524
(8121-1:0) 8121 / 3603
(8115-1:1) / 8115 3888
(8121-1:1) 8121 3941 / 2942
(8121-1:2) 8121 3941 / 5942 2942
(8121-1:3) / 8121 3941 7860
(8431-1:0) 8431 / 3460
(8431-1:1) / 8431 3472
(6786-1:0) 6786 / 1828
(6786-1:1) / 6786 1863 4533
(8128-1:0) 8128 / 3603
(8128-1:1) / 8128 4100
(1215-0:0) 1215 598 / 205
(1215-0:1) / 1215 598 836
(8413-0:0) / 8413 8435
(8422-0:0) / 8422 8435
(1215-1:0) 1215 598 / 205
(1215-1:1) 1215 / 598 836
(1215-1:2) / 1215 836
(8423-0:0) / 8423 7841
(8438-0:0) 8438 6297 / 6286
(8438-0:1) / 8438 6297 6946
(2658-0:0) / 2658 1134
(8438-1:0) 8438 / 1805
(8438-1:1) 8438 6297 / 6286
(8438-1:2) / 8438 6297 6946
(1881-0:0) / 1881 3603
(8439-0:0) / 8439 1805
(8439-1:0) 8439 / 1805
(8439-1:1) 8439 6297 / 6286
(8439-1:2) / 8439 6297 6946
(8441-0:0) / 8441 4034
(8441-1:0) 8441 / 4034
(8441-1:1) / 8441 7015 4034
(8442-0:0) / 8442 3460
(1881-1:0) 1881 / 3603
(1881-1:1) / 1881 3783 3603
(8384-0:0) / 8384 7841
(8409-0:0) / 8409 8378
(8447-0:0) / 8447 8401 8388
(8450-0:0) / 8450 8448
(8453-0:0) / 8453 8450 8448
(7841-0:0) / 7841 7015 4034
(8378-0:0) / 8378 7015 4034
(7922-2:0) 7922 1871 / 1821 4533
(7922-2:1) 7922 1871 / 1889
(7922-2:2) 7922 1871 / 4533
(7922-2:3) 7922 / 1871 7020
(7922-2:4) 7922 / 3396
(7922-2:5) / 7922 7015 4034
(2264-1:0) 2264 8153 / 3723
(2264-1:1) 2264 / 8153 5404
(2264-1:2) / 2264 8457
(7922-3:0) 7922 1871 / 1821 4533
(7922-3:1) 7922 1871 / 1889
(7922-3:2) 7922 1871 / 4533
(7922-3:3) 7922 / 1871 7020
(7922-3:4) 7922 / 3396
(7922-3:5) 7922 / 7015 4034
(7922-3:6) / 7922 8445
(7921-2:0) 7921 1871 / 1821 4533
(7921-2:1) 7921 1871 / 1889
(7921-2:2) 7921 1871 / 4533
(7921-2:3) 7921 / 1871 7020
(7921-2:4) 7921 / 3396
(7921-2:5) / 7921 7015 4034
(7921-3:0) 7921 1871 / 1821 4533
(7921-3:1) 7921 1871 / 1889
(7921-3:2) 7921 1871 / 4533
(7921-3:3) 7921 / 1871 7020
(7921-3:4) 7921 / 3396
(7921-3:5) 7921 / 7015 4034
(7921-3:6) / 7921 8445
(1862-0:0) / 1862 3603
(3396-0:0) / 3396 8445
(8445-0:0) / 8445 4034
(8445-1:0) 8445 / 4034
(8445-1:1) / 8445 7015 4034
(8397-0:0) / 8397 1794
(6606-0:0) 6606 4027 / 6574
(6606-0:1) 6606 4027 / 6900
(6606-0:2) 6606 4027 / 7124 6900
(6606-0:3) 6606 4027 / 8013
(6606-0:4) / 6606 4027 8047
(6172-0:0) 6172 2328 / 3603
(6172-0:1) / 6172 2328 3783 3603
(8354-1:0) 8354 / 1698
(8354-1:1) / 8354 3583
(1877-0:0) / 1877 3603
(663-0:0) / 663 6582
(6161-0:0) 6161 2328 / 3603
(6161-0:1) / 6161 2328 3783 3603
(19-1:0) 19 / 1134
(19-1:1) / 19 6466
(8462-0:0) / 8462 1134
(8348-1:0) 8348 / 3362 4533
(8348-1:1) / 8348 4533
(6915-0:0) 6915 4027 / 6574
(6915-0:1) 6915 4027 / 6900
(6915-0:2) 6915 4027 / 7124 6900
(6915-0:3) 6915 4027 / 8013
(6915-0:4) / 6915 4027 8047
(7009-0:0) / 7009 5036
(4028-0:0) 4028 4027 / 6574
(4028-0:1) 4028 4027 / 6900
(4028-0:2) 4028 4027 / 7124 6900
(4028-0:3) 4028 4027 / 8013
(4028-0:4) / 4028 4027 8047
(7854-0:0) / 7854 2916
(2023-0:0) / 2023 5529
(3657-0:0) / 3657 4037
(7855-0:0) / 7855 2916
(8359-1:0) 8359 / 1875
(8359-1:1) / 8359 8333
(8356-1:0) 8356 / 1875
(8356-1:1) / 8356 8333
(8404-0:0) / 8404 3360
(7155-0:0) / 7155 1851
(4844-0:0) / 4844 2152
(8398-0:0) / 8398 3360
(8420-0:0) / 8420 3360
(8003-1:0) 8003 / 3687
(8003-1:1) 8003 7995 / 3035 3723
(8003-1:2) / 8003 7995 3687
(5416-2:0) 5416 664 / 661 4604 5036
(5416-2:1) 5416 / 664 3140
(5416-2:2) 5416 / 1254 5524
(5416-2:3) / 5416 3599
(598-2:0) 598 / 51
(598-2:1) 598 / 205
(598-2:2) / 598 836
(8382-1:0) 8382 / 3603
(8382-1:1) / 8382 3720
(7376-0:0) / 7376 3603
(8386-1:0) 8386 / 3603
(8386-1:1) / 8386 3736
(8369-1:0) 8369 / 3603
(8369-1:1) / 8369 8370
(8099-1:0) 8099 2328 / 3603
(8099-1:1) 8099 / 2328 3783 3603
(8099-1:2) / 8099 3894
(6634-0:0) / 6634 3382 4034
(7164-0:0) / 7164 1933 3603
(7802-0:0) / 7802 1933 3603
(7397-0:0) / 7397 1933 3603
(3990-0:0) 3990 4027 / 6574
(3990-0:1) 3990 4027 / 6900
(3990-0:2) 3990 4027 / 7124 6900
(3990-0:3) 3990 4027 / 8013
(3990-0:4) / 3990 4027 8047
(6263-0:0) / 6263 1844
(2020-1:0) 2020 / 5036
(2020-1:1) / 2020 5529
(1660-0:0) / 1660 5529
(7191-0:0) / 7191 1844
(7198-0:0) / 7198 1844
(7944-0:0) / 7944 1254 5524
(4027-5:1) 4027 / 6574
(4027-5:2) 4027 / 6900
(4027-5:0) 4027 / 644
(4027-5:3) 4027 / 7124 6900
(4027-5:4) 4027 / 8013
(4027-5:5) / 4027 8047
(6054-0:0) / 6054 6861
(6064-0:0) / 6064 6861
(7913-0:0) / 7913 6861
(8449-0:0) / 8449 3360
(4587-0:0) / 4587 5036
(7486-0:0) / 7486 6861
(6432-0:0) / 6432 1889
(8468-0:0) / 8468 2426 2421 3723
(6059-0:0) / 6059 6861
(2329-0:0) / 2329 3603
(1672-0:0) / 1672 4586 5036
(2020-2:0) 2020 / 1660 5529
(2020-2:1) 2020 / 5036
(2020-2:2) / 2020 5529
(3200-0:0) / 3200 2576
(4167-0:0) / 4167 2576
(8477-0:0) / 8477 5040
(5956-0:0) / 5956 7470
(8244-1:0) 8244 1871 / 1821 4533
(8244-1:1) 8244 1871 / 1889
(8244-1:2) 8244 1871 / 4533
(8244-1:3) 8244 / 1871 7020
(8244-1:4) / 8244 7876
(3162-0:0) / 3162 2479
(8253-1:0) 8253 1871 / 1821 4533
(8253-1:1) 8253 1871 / 1889
(8253-1:2) 8253 1871 / 4533
(8253-1:3) 8253 / 1871 7020
(8253-1:4) / 8253 7876
(8480-0:0) / 8480 8025 7798 6994 5740
(8467-0:0) / 8467 5036
(7248-0:0) / 7248 8484
(3162-1:0) 3162 / 2479
(3162-1:1) / 3162 5541
(8481-0:0) 8481 7863 / 7916 7837 6994 5740
(8481-0:1) 8481 7863 7970 / 6505
(8481-0:2) / 8481 7863 7970 6994
(7680-0:0) / 7680 8360
(5559-0:0) / 5559 7470
(7863-2:0) 7863 / 7916 7837 6994 5740
(7863-2:1) 7863 7970 / 6505
(7863-2:2) 7863 / 7970 6994
(7863-2:3) / 7863 8025 7798 6994
(7476-0:0) / 7476 7485
(7432-0:0) / 7432 7485
(4544-0:0) / 4544 8485
(6744-0:0) / 6744 8487
(7916-1:0) 7916 / 7837 6994 5740
(7916-1:1) / 7916 8025 7798 6994
(6744-1:0) 6744 / 7485
(6744-1:1) / 6744 8487
(6752-0:0) / 6752 7485
(7898-1:0) 7898 7843 / 6505
(7898-1:1) 7898 / 7843 8073
(7898-1:2) / 7898 8025 7798 6994 5740
(7604-0:0) / 7604 7485
(7153-0:0) / 7153 7604
(2357-0:0) 2357 598 / 51
(2357-0:1) 2357 598 / 205
(2357-0:2) / 2357 598 836
(7159-0:0) / 7159 7485
(7153-1:0) 7153 / 7485
(7153-1:1) / 7153 7604 7485
(3994-0:0) 3994 4027 / 644
(3994-0:1) 3994 4027 / 6574
(3994-0:2) 3994 4027 / 6900
(3994-0:3) 3994 4027 / 7124 6900
(3994-0:4) 3994 4027 / 8013
(3994-0:5) / 3994 4027 8047
(8496-0:0) / 8496 7938
(7493-0:0) / 7493 7619
(7741-0:0) / 7741 6752 7485
(8360-0:0) / 8360 1821 4533
(8506-0:0) / 8506 644
(7490-0:0) / 7490 7619
(7430-1:0) 7430 / 6671
(7430-1:1) / 7430 7619
(8200-0:0) / 8200 7457
(7610-0:0) / 7610 5785
(7338-0:0) / 7338 7619
(8496-1:0) 8496 / 2040
(8496-1:1) / 8496 7938
(7474-0:0) / 7474 7619
(6842-0:0) / 6842 6757
(8516-0:0) / 8516 2040
(8515-0:0) / 8515 3687
(8513-0:0) / 8513 3687
(6761-0:0) / 6761 7619
(1875-0:0) / 1875 3603
(8493-0:0) / 8493 6994 5740
(736-0:0) / 736 737
(8499-0:0) / 8499 6994 5740
(8497-0:0) / 8497 6994 5740
(8520-0:0) / 8520 5740
(8527-0:0) / 8527 2040
(8504-0:0) / 8504 7938
(8525-0:0) / 8525 5740
(8523-0:0) / 8523 2040
(8368-0:0) / 8368 5037
(8535-0:0) 8535 6297 / 6286
(8535-0:1) / 8535 6297 6946
(7654-1:0) 7654 / 1889
(7654-1:1) / 7654 4533
(8502-0:0) / 8502 7938
(8535-1:0) 8535 / 1805
(8535-1:1) 8535 6297 / 6286
(8535-1:2) / 8535 6297 6946
(8539-0:0) 8539 6297 / 6286
(8539-0:1) / 8539 6297 6946
(8538-0:0) / 8538 3687
(7654-2:0) 7654 / 1821 4533
(7654-2:1) 7654 / 1889
(7654-2:2) / 7654 4533
(8509-0:0) / 8509 2040
(4531-0:0) / 4531 1254 5524
(8539-1:0) 8539 / 1805
(8539-1:1) 8539 6297 / 6286
(8539-1:2) / 8539 6297 6946
(4531-1:0) 4531 / 663 6582
(4531-1:1) / 4531 1254 5524
(8501-0:0) / 8501 7938
(1857-0:0) / 1857 2916
(7330-0:0) / 7330 4533
(7321-0:0) / 7321 4533
(8542-0:0) / 8542 6994 5740
(598-3:0) 598 / 51
(598-3:1) 598 / 205
(598-3:2) 598 / 836
(598-3:3) / 598 6817
(8286-1:0) 8286 / 1821 4533
(8286-1:1) 8286 1871 / 1821
(8286-1:2) 8286 1871 / 1889
(8286-1:3) 8286 1871 / 4533
(8286-1:4) / 8286 1871 7020
(8503-0:0) / 8503 3360
(8544-0:0) / 8544 3687
(8475-0:0) 8475 6297 / 6286
(8475-0:1) / 8475 6297 6946
(8475-1:0) 8475 / 1805
(8475-1:1) 8475 6297 / 6286
(8475-1:2) / 8475 6297 6946
(7945-0:0) / 7945 5205
(5204-0:0) / 5204 5205
(8550-0:0) / 8550 3687
(658-0:0) 658 1593 664 / 661 4604 5036
(658-0:1) 658 1593 / 664 3140
(658-0:2) 658 1593 / 779 5524
(658-0:3) 658 1593 / 1191 663 6582
(658-0:4) / 658 1593 7810
(8554-0:0) / 8554 8550 3687
(5203-0:0) / 5203 5205
(5210-0:0) / 5210 5205
(8469-0:0) / 8469 3381
(8552-0:0) / 8552 3381
(8562-0:0) 8562 6 / 8
(8562-0:1) 8562 6 / 514 820 821
(5214-0:0) / 5214 5205
(8562-0:2) 8562 6 / 1918
(8562-0:3) 8562 6 / 4756 7674
(8562-0:4) 8562 6 / 7980
(8562-0:5) 8562 6 / 8264 8235
(8562-0:6) / 8562 6 8303
(6900-0:0) / 6900 644
(8563-0:0) / 8563 8550 3687
(8559-0:0) / 8559 3687
(1889-0:0) / 1889 7020
(8558-0:0) / 8558 3687
(8556-0:0) / 8556 3687
(644-0:0) / 644 4033
(8183-0:0) / 8183 663 6582
(8566-0:0) / 8566 1718
(8567-0:0) / 8567 6333
(514-1:0) 514 / 184
(514-1:1) / 514 820 821
(4369-0:0) / 4369 4361
(3381-0:0) / 3381 4034
(8155-1:0) 8155 1871 / 1821 4533
(8155-1:1) 8155 1871 / 1889 7020
(8155-1:2) 8155 1871 / 4533
(8155-1:3) 8155 / 1871 7020
(8155-1:4) / 8155 8360 1821
(8360-1:0) 8360 / 1821 4533
(8360-1:1) / 8360 7020
(6333-0:0) / 6333 3382 4034
(2576-0:0) / 2576 3723
(8566-1:0) 8566 / 1718
(8566-1:1) / 8566 3604
(3145-0:0) / 3145 3604
(1889-1:0) 1889 / 1821 4533
(1889-1:1) / 1889 7020
(8471-0:0) / 8471 1878
(8471-1:0) 8471 / 1878
(8471-1:1) 8471 8475 / 1805
(8471-1:2) 8471 8475 6297 / 6286
(8471-1:3) / 8471 8475 6297 6946
(3092-0:0) 3092 658 1593 664 / 661 4604 5036
(3092-0:1) 3092 658 1593 / 664 3140
(3092-0:2) 3092 658 1593 / 779 5524
(3092-0:3) 3092 658 1593 / 1191 663 6582
(3092-0:4) / 3092 658 1593 7810
(644-1:0) 644 / 4033
(644-1:1) / 644 7629
(4324-0:0) / 4324 5036
(707-0:0) / 707 7629
(661-1:0) 661 / 4604 5036
(661-1:1) / 661 7629
(4637-0:0) / 4637 5036
(8030-0:0) / 8030 8018
(6797-0:0) / 6797 2426 2421 3723
(8538-1:0) 8538 / 3687
(8538-1:1) / 8538 4035
(6884-0:0) / 6884 3382 4034
(6766-0:0) / 6766 3382 4034
(8463-0:0) / 8463 3360
(7028-0:0) / 7028 1851
(8543-0:0) / 8543 3360
(6741-0:0) / 6741 1851
(8541-0:0) / 8541 3360
(7173-0:0) / 7173 1851
(6746-0:0) / 6746 1851
(5842-0:0) / 5842 6596
(5841-0:0) / 5841 6596
(1219-0:0) / 1219 2280
(774-0:0) / 774 4036
(8086-0:0) 8086 4921 4027 644 / 4033
(8086-0:1) 8086 4921 4027 / 644 7629
(8086-0:2) 8086 4921 4027 / 6574
(8086-0:3) 8086 4921 4027 / 6900 644
(8086-0:4) 8086 4921 4027 / 7124 6900
(8086-0:5) 8086 4921 4027 / 8013
(8086-0:6) 8086 4921 / 4027 8047
(8086-0:7) / 8086 4921 6900
(4293-0:0) / 4293 3604
(8539-2:0) 8539 / 1805
(8539-2:1) 8539 / 3448 4035
(8539-2:2) 8539 6297 / 6286
(8539-2:3) / 8539 6297 6946
(8424-0:0) / 8424 2155
(8535-2:0) 8535 / 1805
(8535-2:1) 8535 / 3448 4035
(8535-2:2) 8535 6297 / 6286
(8535-2:3) / 8535 6297 6946
(1700-0:0) / 1700 3604
(8433-0:0) / 8433 2155
(3448-1:0) 3448 / 3382 4034
(3448-1:1) / 3448 4035
(7860-0:0) / 7860 2942
(7562-0:0) / 7562 1698
(5661-0:0) / 5661 1698
(4090-0:0) 4090 1593 664 661 / 4604 5036
(4090-0:1) 4090 1593 664 / 661 7629
(4090-0:2) 4090 1593 / 664 3140
(4090-0:3) 4090 1593 / 779 5524
(4090-0:4) 4090 1593 / 1191 663 6582
(4090-0:5) / 4090 1593 7810
(7831-0:0) / 7831 2942
(8570-0:0) / 8570 1718
(1831-0:0) / 1831 3601
(4848-0:0) / 4848 5634
(1698-0:0) / 1698 3604
(4690-0:0) / 4690 5634
(3583-0:0) / 3583 3604
(5466-0:0) / 5466 2044
(1708-0:0) / 1708 3604
(1704-0:0) / 1704 3604
